X, Y, Z, A, B, C 
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
-0.5056179775280899,0.0,0.0,2.0,0.0,0.0
-0.5056179775280899,0.0,0.0,2.0,0.0,0.0
-0.5056179775280898,0.0,0.0,2.0,0.0,0.0
-0.50561797752809,0.0,0.0,2.0,0.0,0.0
-0.50561797752809,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.50561797752809,0.0,0.0,2.0,0.0,0.0
-0.50561797752809,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280905,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280905,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280905,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280913,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280913,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280913,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280931,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280931,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280931,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280967,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280967,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280931,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280931,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280931,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280931,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280967,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
-0.5056179775280899,0.0,0.0,2.0,0.0,0.0
-0.5056179775280899,0.0,0.0,2.0,0.0,0.0
-0.5056179775280898,0.0,0.0,2.0,0.0,0.0
-0.50561797752809,0.0,0.0,2.0,0.0,0.0
-0.50561797752809,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.50561797752809,0.0,0.0,2.0,0.0,0.0
-0.50561797752809,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280905,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280905,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280905,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280913,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280913,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280913,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280931,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280931,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280931,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280967,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
-0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.0,0.5625,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280967,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280931,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280931,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280931,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280931,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
0.5056179775280896,0.0,0.0,2.0,0.0,0.0
